Sku_id,Category,name,mrp,discountPercent,availableQuantity,discountedSellingPrice,weightInGms,outOfStock,quantity
55,Fruits & Vegetables,Biryani /Pulav Mix,5800,15,3,4900,250,FALSE,250
56,Cooking Essentials,Tata Sampann Unpolished Toor Dal/Arhar Dal,17900,1,0,17700,1000,TRUE,200
57,Cooking Essentials,Popular Essentials Dhania (Coriander Seeds),5500,16,4,4600,200,FALSE,200
58,Cooking Essentials,24 Mantra Organic Wheat Daliya ,4800,2,2,4700,500,FALSE,500
59,Cooking Essentials,24 Mantra Red Chilly Whole,7000,7,1,6500,100,FALSE,100
60,Cooking Essentials,Popular Essentials Toor Dal (Un-Polished),16000,6,4,14900,1000,FALSE,1
61,Fruits & Vegetables,Banana Nendran,5400,16,6,4500,500,FALSE,500
62,Cooking Essentials,Dabur Honey - World's No.1,12000,0,6,12000,250,FALSE,250
63,Fruits & Vegetables,Pumpkin Cut,3000,16,3,2500,200,FALSE,200
64,Fruits & Vegetables,Ginger,1400,14,3,1200,200,FALSE,200
65,Cooking Essentials,24 Mantra Organic Ragi Flour,6500,20,4,5200,500,FALSE,500
66,Fruits & Vegetables,Spinach,1900,15,3,1600,250,FALSE,250
67,Cooking Essentials,Fortune Soya Health Refined Soybean Oil,21000,1,2,20600,1000,FALSE,1
68,Cooking Essentials,Everest Coriander Powder,3200,3,0,3100,100,TRUE,100
69,Fruits & Vegetables,Muskmelon,4200,16,3,3500,58,FALSE,1
70,Cooking Essentials,Satyam Thin Poha Patla,3800,7,0,3500,500,TRUE,500
71,Fruits & Vegetables,Cabbage ,1500,13,3,1300,58,FALSE,1
72,Cooking Essentials,Popular Essentials Sona Masouri Raw Rice,7500,0,0,7500,1000,TRUE,1
73,Fruits & Vegetables,Methi,3000,16,3,2500,250,FALSE,250
74,Cooking Essentials,Praakritik Organic Natural Wild Forest Honey,16000,6,4,15000,200,FALSE,200
75,Cooking Essentials,Tata Sampann High Protien Chana Dal - Split,6400,0,0,6400,500,TRUE,500
76,Cooking Essentials,Amul Ghee (Tin),52000,2,6,50900,1000,FALSE,1
77,Fruits & Vegetables,Broccoli,3600,16,3,3000,500,FALSE,500
78,Fruits & Vegetables,Sapota,3000,16,3,2500,348,FALSE,6
79,Cooking Essentials,Amul Fresh Cream,19700,3,3,19100,1000,FALSE,1
80,Cooking Essentials,Everest Tandoori Chicken Masala,3900,2,5,3800,50,FALSE,50
81,Cooking Essentials,Popular Essentials Dry Dates (Kharak),14000,15,6,11800,250,FALSE,250
82,Fruits & Vegetables,Onion,6800,16,3,5700,3000,FALSE,3
83,Cooking Essentials,Gowardhan Pure Ghee Pouch,29500,4,6,28100,500,FALSE,500
84,Cooking Essentials,Quaker Oats Breakfast Cereals - With Flavour Mix Nutritious Rich Source Of Energy,4900,8,6,4500,200,FALSE,200
85,Fruits & Vegetables,Potato,10000,16,3,8400,3000,FALSE,3
86,Cooking Essentials,Popular Essentials Kashmiri Red Rajma,9500,6,4,8900,500,FALSE,500
87,Cooking Essentials,Popular Essentials Jeera/Cumin Seeds,4000,5,3,3800,100,FALSE,100
88,Cooking Essentials,Satyam Singdana ,11900,6,0,11100,500,TRUE,500
89,Cooking Essentials,24 Mantra Organic Whole Wheat Atta,6400,7,0,5900,1000,TRUE,1
90,Fruits & Vegetables,Banana Red,5400,16,6,4500,500,FALSE,500
91,Cooking Essentials,Popular Essentials Cloves (Lavang),7500,17,6,6200,50,FALSE,50
92,Cooking Essentials,Dabur Hommade - Garlic Paste,5000,6,6,4700,200,FALSE,200
93,Cooking Essentials,Weikfield Falooda Mix - Kesar Pista,4900,2,3,4800,200,FALSE,200
94,Cooking Essentials,Zorabian Chicken Kheema Parathas,19000,0,0,19000,300,TRUE,300
95,Fruits & Vegetables,Orange Nagpur,8200,15,3,6900,232,FALSE,4
96,Fruits & Vegetables,Radish White,2300,17,6,1900,500,FALSE,500
97,Fruits & Vegetables,Mint Leaves ,1100,18,3,900,100,FALSE,100
98,Cooking Essentials,Popular Essentials Pure Jaggery,5000,2,6,4900,450,FALSE,450
99,Cooking Essentials,Weikfield Cocoa Powder,7000,7,6,6500,50,FALSE,50
100,Fruits & Vegetables,Beans French,3300,15,3,2800,250,FALSE,250
101,Cooking Essentials,Sunfeast Yippee! Power Up Atta Noodles,9600,15,6,8100,280,FALSE,280
102,Cooking Essentials,Sunfeast Pasta Treat Pack of Tomato Cheese,2800,17,0,2300,65,TRUE,65
103,Cooking Essentials,Aashirvaad Multigrain Atta,6400,3,2,6200,1000,FALSE,1
104,Cooking Essentials,Weikfield Baking Soda,3000,3,6,2900,100,FALSE,100
105,Cooking Essentials,Suhana Paneer Tikka Masala Mix,4000,5,6,3800,50,FALSE,50
106,Fruits & Vegetables,Bottle Gourd ,2600,15,3,2200,58,FALSE,1
107,Cooking Essentials,Fortune Soyabean Oil,100500,0,6,99900,5000,FALSE,5
108,Cooking Essentials,Sugarlite 50% Less Calories Sugar Pouch,9900,40,0,5900,500,TRUE,500
109,Cooking Essentials,Everest Pav Bhaji Masala,3700,10,4,3300,50,FALSE,50
110,Cooking Essentials,Popular Essentials Sabja/Basil Seeds,6000,15,0,5100,100,TRUE,100
111,Cooking Essentials,24 Mantra Turmeric Powder,3500,2,6,3400,100,FALSE,100
112,Fruits & Vegetables,Banana Elaichi ,5800,15,3,4900,348,FALSE,6
113,Fruits & Vegetables,Avocado Indian Premium,17700,15,3,14900,58,FALSE,1
114,Fruits & Vegetables,Coconut Big,3600,16,3,3000,58,FALSE,1
115,Fruits & Vegetables,Curry Leaves,1300,15,3,1100,50,FALSE,50
116,Fruits & Vegetables,Capsicum,2600,19,3,2100,500,FALSE,500
117,Cooking Essentials,Popular Essentials Sunflower Seeds,2500,0,6,2500,50,FALSE,50
118,Fruits & Vegetables,Brinjal Bharta,1900,15,3,1600,58,FALSE,1
119,Cooking Essentials,Tata Sampann Moong Chilka ,8800,6,0,8200,500,TRUE,500
120,Fruits & Vegetables,Lettuce Iceberg,2500,16,3,2100,250,FALSE,250
121,Fruits & Vegetables,Carrot,1900,21,3,1500,500,FALSE,500
122,Fruits & Vegetables,Papaya,5400,16,3,4500,58,FALSE,1
123,Cooking Essentials,Tata Sampann kabuli chana,18500,1,4,18300,1000,FALSE,500
124,Fruits & Vegetables,Apple Shimla,14200,16,3,11900,232,FALSE,4
125,Cooking Essentials,Tata Sampann High Protien Toor Dal - Split,9100,2,0,8900,500,TRUE,500
126,Cooking Essentials,Ching's Chow Mein Hakka Noodles Masala,1000,0,0,1000,20,TRUE,20
127,Fruits & Vegetables,Garlic,1700,23,3,1300,200,FALSE,200
128,Cooking Essentials,24 Mantra Super Grain Quinoa,19000,0,4,19000,500,FALSE,500
129,Fruits & Vegetables,Carrot,1300,15,0,1100,250,TRUE,200
130,Cooking Essentials,Everest Chat Masala,6500,9,0,5900,100,TRUE,100
131,Fruits & Vegetables,Beetroot,1100,18,0,900,250,TRUE,250
132,Fruits & Vegetables,Bitter Gourd,1800,16,3,1500,250,FALSE,250
133,Fruits & Vegetables,Brinjal Small,1800,16,3,1500,250,FALSE,250
134,Fruits & Vegetables,Sweet Corn,3600,16,3,3000,116,FALSE,2
135,Cooking Essentials,Popular Essentials Cinnamon Whole (Dalchini),3500,5,6,3300,25,FALSE,25
136,Fruits & Vegetables,Spring Onion ,1800,16,3,1500,250,FALSE,250
137,Cooking Essentials,Everest Powder - Egg Curry Masala,4000,2,6,3900,50,FALSE,50
138,Fruits & Vegetables,Bell Peppers Red & Yellow ,11800,16,3,9900,116,FALSE,2
139,Cooking Essentials,Sundrop Super Lite Advanced - Sunflower Oil,21500,0,4,21500,1000,FALSE,1
140,Fruits & Vegetables,Pomegranate ,10600,16,3,8900,116,FALSE,2
141,Cooking Essentials,Dabur 100% Pure Honey,33000,10,1,29700,400,FALSE,400
142,Cooking Essentials,Pillsbury Atta/Godihittu - Chakki Fresh,10200,7,4,9400,2000,FALSE,2
143,Cooking Essentials,Popular Essentials Black Brown Chana (Un-Polished),5500,9,0,5000,500,TRUE,500
144,Fruits & Vegetables,Moong Sprouts,3500,17,0,2900,200,TRUE,200
145,Cooking Essentials,Dhara Groundnut Oil (Pouch),23000,11,6,20300,1000,FALSE,1
146,Fruits & Vegetables,Safal Frozen Mixed Vegetables,6000,5,0,5700,500,TRUE,500
147,Cooking Essentials,Ching's Schezwan Fried Rice(Miracle Masala),4400,0,5,4400,60,FALSE,60
148,Cooking Essentials,Popular Essentials Pe Shah Jeera ,6000,15,6,5100,50,FALSE,50
149,Fruits & Vegetables,Sweet Lime,3000,16,3,2500,116,FALSE,2
150,Fruits & Vegetables,Baby Potato,1900,15,3,1600,500,FALSE,500
151,Cooking Essentials,Satyam Nighties Spices  Chilli Kashmiri,10200,6,6,9500,100,FALSE,100
152,Fruits & Vegetables,Safal Frozen Corn,4100,4,0,3900,200,TRUE,200
153,Cooking Essentials,Pantai Coconut Cream,15000,4,4,14300,400,FALSE,400
154,Cooking Essentials,24 Mantra Organic Sattu Atta,9500,0,6,9500,500,FALSE,500
155,Cooking Essentials,Popular Essentials Green Moong Chilka/Chilka (Un-Polished),8500,7,5,7900,500,FALSE,500
156,Fruits & Vegetables,Coccinia,3200,15,3,2700,250,FALSE,250
157,Fruits & Vegetables,Guava,5400,16,3,4500,232,FALSE,4
158,Cooking Essentials,Dhara Health Refined Sun Flower Oil Jar,120000,18,6,98400,5000,FALSE,5
159,Fruits & Vegetables,Apple Washington,17700,15,3,14900,232,FALSE,4
160,Cooking Essentials,Smith & Jones Pasta Masala,4600,0,6,4600,54,FALSE,54
161,Cooking Essentials,Patanjali Pure Honey,9500,0,0,9500,250,TRUE,250
162,Fruits & Vegetables,Amla,3200,15,3,2700,250,FALSE,250
163,Cooking Essentials,Weikfield Vanilla Custard Powder,14200,9,3,12800,500,FALSE,500
164,Fruits & Vegetables,Beans Cluster,3000,16,3,2500,250,FALSE,250
165,Cooking Essentials,24 Mantra Organic Jaggery Powder,8000,15,6,6800,500,FALSE,500
166,Cooking Essentials,Sugarfree Natura Low Calorie Sweetner ,30000,10,3,27000,42,FALSE,42
167,Cooking Essentials,Popular Essentials Coriander Seeds,1500,0,5,1500,50,FALSE,50
168,Cooking Essentials,Tata Sampann High Protien Kabuli Chana,9400,0,1,9400,500,FALSE,500
169,Cooking Essentials,Eastern Cumin Powder,4900,2,6,4800,100,FALSE,100
170,Fruits & Vegetables,Apple Royal Gala,18900,15,3,15900,232,FALSE,4
171,Cooking Essentials,Ching's Singapore Curry Instant Noodles,6000,0,4,6000,240,FALSE,240
172,Cooking Essentials,Popular Essentials HMT Kolam Steam,7500,0,3,7500,1000,FALSE,1
173,Fruits & Vegetables,Chilli Bhaji,3000,16,3,2500,250,FALSE,250
174,Cooking Essentials,Popular Essentials Black Urad Split,8000,10,4,7200,500,FALSE,500
175,Cooking Essentials,Pillsbury Vanilla Custard Powder,3700,2,6,3600,100,FALSE,100
176,Cooking Essentials,Keya Oregano,10900,10,5,9800,9,FALSE,9
177,Cooking Essentials,Popular Essentials Urad Gola White(Un-Polished),9000,10,6,8100,500,FALSE,500
178,Cooking Essentials,Dhara Kachi Ghani Mustard Oil Jar,125000,8,6,114300,5000,FALSE,5
179,Cooking Essentials,Popular Essentials Pink Rajma,10000,10,6,9000,500,FALSE,500
180,Cooking Essentials,Eastern Fish Masala,4800,2,5,4700,100,FALSE,100
181,Cooking Essentials,Everest Chicken Masala,7400,2,6,7200,100,FALSE,100
182,Cooking Essentials,Weikfield Falooda Mix - Mango,4900,2,0,4800,200,TRUE,200
183,Cooking Essentials,D'lecta Dairy Cream,5400,5,6,5100,200,FALSE,200
184,Cooking Essentials,Pro Nature Organic Sonamasoori Brown Rice,10200,7,0,9400,1000,TRUE,1
185,Cooking Essentials,Popular Essentials HMT Kolam Steam,37000,10,6,33300,5000,FALSE,5
186,Cooking Essentials,24 Mantra Organic Chana Dal,9500,6,5,8900,500,FALSE,500
187,Cooking Essentials,Maggi Special Masala Spicy Yummy Noodles,7200,0,0,7200,280,TRUE,280
188,Cooking Essentials,Everest Shahi Paneer Masala,4200,4,5,4000,50,FALSE,50
189,Cooking Essentials,Pillsbury Atta/Godihittu - Chakki Fresh,27500,0,6,27500,5000,FALSE,5
190,Cooking Essentials,Godrej Yummiez Chicken Nuggets,32500,9,1,29300,500,FALSE,500
191,Cooking Essentials,Flying Bird Vanilla Essence,3500,2,6,3400,20,FALSE,20
192,Cooking Essentials,Everest Sabji Masala,3000,3,6,2900,50,FALSE,50
193,Cooking Essentials,Delight Nuts Cashew Roasted & Salted,42500,20,6,34000,200,FALSE,200
194,Cooking Essentials,Popular Essentials Californian Almond,69500,32,6,47000,500,FALSE,500
195,Fruits & Vegetables,Lettuce Green,2300,17,3,1900,100,FALSE,100
196,Cooking Essentials,"Oleev Smart Oil Fortified with VIT A, D, E & K (Pouch)",21500,9,4,19400,1000,FALSE,1
197,Cooking Essentials,Cornitos Cornitos Taco Shells - 4 Inches,11000,20,6,8800,80,FALSE,80
198,Cooking Essentials,Godrej Yummiez Chicken Breakfast Salami,15000,4,0,14300,250,TRUE,250
199,Cooking Essentials,Everest Rajma Masala,3300,3,5,3200,50,FALSE,50
200,Cooking Essentials,Popular Essentials Mace/Javitri,9000,10,3,8100,20,FALSE,20
201,Cooking Essentials,Everest Dry Ginger Powder,7500,9,4,6800,100,FALSE,100
202,Fruits & Vegetables,Baby Corn Peeled,3500,17,3,2900,250,FALSE,250
203,Fruits & Vegetables,Mixed Sprouts,3500,17,3,2900,200,FALSE,200
204,Fruits & Vegetables,Zucchini Green,3500,17,3,2900,250,FALSE,250
205,Cooking Essentials,Popular Essentials White Til,4000,5,1,3800,100,FALSE,100
206,Cooking Essentials,Amul Dark Compound Chocolate Slab,12500,2,6,12200,500,FALSE,500
207,Fruits & Vegetables,Banana Leaf,1200,16,2,1000,58,FALSE,1
208,Fruits & Vegetables,Beans Broad,4200,16,3,3500,250,FALSE,250
209,Cooking Essentials,Mothers Recipe Papad Chana Masala,7900,10,6,7100,200,FALSE,200
210,Fruits & Vegetables,Raw Banana,2000,15,6,1700,500,FALSE,500
211,Cooking Essentials,Ching's Schezwan Masala Instant Noodles,6000,0,1,6000,240,FALSE,240
212,Fruits & Vegetables,Colocasia ,2900,17,6,2400,500,FALSE,500
213,Cooking Essentials,Amul Milk Compound Chocolate Slab,11000,2,6,10700,500,FALSE,500
214,Fruits & Vegetables,Sponge Gourd,2500,16,2,2100,300,FALSE,300
215,Fruits & Vegetables,Tomato Cherry ,3500,17,3,2900,200,FALSE,200
216,Cooking Essentials,Eastern Chicken Masala,7000,7,3,6500,100,FALSE,100
217,Fruits & Vegetables,Sweet Potato ,3800,15,3,3200,500,FALSE,500
218,Fruits & Vegetables,Pineapple Slice,8900,15,3,7500,200,FALSE,200
219,Cooking Essentials,Popular Essentials Methi Seeds,2500,0,5,2500,100,FALSE,100
220,Cooking Essentials,Saffola Yummy Masala Noodles ,2000,0,2,2000,46,FALSE,46
221,Fruits & Vegetables,Orange,5400,16,3,4500,116,FALSE,2
222,Cooking Essentials,Cadbury Hot Chocolate,17500,5,6,16600,200,FALSE,200
223,Cooking Essentials,Ching's Chicken Chilli Masala,1000,0,6,1000,20,FALSE,20
224,Fruits & Vegetables,Dragon Fruit Imported,7000,15,3,5900,58,FALSE,1
225,Cooking Essentials,Dabur Keora water - Authentic flavour for Biryani's and Desserts,6200,6,6,5800,250,FALSE,250
226,Fruits & Vegetables,Zucchini Yellow,4200,16,3,3500,250,FALSE,500
227,Cooking Essentials,Popular Essentials Black Cardamom/Elaichi ,10000,10,6,9000,50,FALSE,50
228,Fruits & Vegetables,Apple Kinnaur,14200,16,6,11900,232,FALSE,4
229,Fruits & Vegetables,Pineapple,9400,15,3,7900,58,FALSE,1
230,Fruits & Vegetables,Basil,2000,15,3,1700,100,FALSE,100
231,Cooking Essentials,Popular Essentials Idli Rice,6000,10,4,5400,1000,FALSE,1
232,Cooking Essentials,Everest Chole Masala,3300,3,1,3200,50,FALSE,50
233,Cooking Essentials,Dabur Hommade Tamarind Paste,4800,6,6,4500,200,FALSE,200
234,Cooking Essentials,Popular Essentials Cooking Soda,3000,10,6,2700,200,FALSE,200
235,Cooking Essentials,RRO Primio Refined Groundnut Oil Pet Bottle,25500,6,2,23900,1000,FALSE,1
236,Cooking Essentials,Everest Pani Puri Masala,3100,3,6,3000,50,FALSE,50
237,Cooking Essentials,Nissin Cup Noodles Tangy Tomato,5000,10,2,4500,70,FALSE,70
238,Cooking Essentials,Pillsbury Oven Cake Mix - Vanilla,17500,10,6,15600,225,FALSE,225
239,Cooking Essentials,Hershey's Chocolate Milk Booster,20000,0,6,20000,450,FALSE,450
240,Cooking Essentials,Ching's Veg Manchurian Masala,1000,0,2,1000,20,FALSE,20
241,Cooking Essentials,Popular Essentials Byadagi Chilli Stemless,8000,0,6,8000,100,FALSE,100
242,Cooking Essentials,Suhana Spice Mix - Chicken Biryani,6600,0,6,6600,50,FALSE,50
243,Cooking Essentials,Praakritik Organic Yellow Moon Dal,13500,0,6,13500,500,FALSE,500
244,Munchies,Popular Essentials Pumpkin Seeds,9000,16,6,7500,100,FALSE,100
245,Cooking Essentials,Maggi Magic Cubes Extra Chicken,19900,10,6,17900,240,FALSE,240
246,Munchies,Dhara Health Refined Sun Flower Oil Jar,120000,18,6,98400,5000,FALSE,5
247,Cooking Essentials,Dhara Filtered Groundnut Oil (Jar),105000,0,2,105000,5000,FALSE,5
248,Cooking Essentials,Everest Garam Masala,4200,2,2,4100,50,FALSE,50
249,Cooking Essentials,Ceres Foods Fish Mustard Instant Liquid Masala,22000,50,6,11000,200,FALSE,200
250,Cooking Essentials,Flying Bird Butter Scotch Essence,5000,2,6,4900,20,FALSE,20
251,Cooking Essentials,Everest Garam Masala,15800,10,6,14200,200,FALSE,200
252,Munchies,Fortune Soya Health Refined Soybean Oil,21000,1,2,20600,1000,FALSE,1
253,Cooking Essentials,Dabur Hommade - Ginger Paste,5000,6,6,4700,200,FALSE,200
254,Munchies,Gowardhan Pure Ghee Pouch,29500,4,6,28100,500,FALSE,500
255,Cooking Essentials,24 Mantra Organic Jowar Flour,7000,7,6,6500,500,FALSE,500
256,Cooking Essentials,24 Mantra Sona Masuri Brown Rice,47500,10,6,42300,5000,FALSE,5
257,Cooking Essentials,Popular Essentials Green Peas (Un-Polished),12000,10,5,10800,500,FALSE,500
258,Munchies,24 Mantra Organic Jaggery Powder,8000,15,6,6800,500,FALSE,500
259,Munchies,Popular Essentials Jeera/Cumin Seeds,4000,5,3,3800,100,FALSE,100
260,Munchies,Tata Sampann High Protien Kabuli Chana,9400,0,1,9400,500,FALSE,500
261,Munchies,Weikfield Baking Soda,3000,3,6,2900,100,FALSE,100
262,Munchies,Everest Pav Bhaji Masala,3700,10,4,3300,50,FALSE,50
263,Cooking Essentials,Quaker Oats Pouch,27600,10,6,24800,1500,FALSE,1
264,Munchies,Tata Sampann Unpolished Chana Dal,9500,6,2,8900,1000,FALSE,500
265,Cooking Essentials,Everest Kitchen King Masala,7000,14,2,6000,100,FALSE,100
266,Cooking Essentials,24 Mantra Organic Urad White Whole,14500,15,4,12200,500,FALSE,500
267,Munchies,Amul Mithai Mate EOE Tin,11200,2,6,10900,400,FALSE,400
268,Cooking Essentials,24 Mantra Organic Cumin,7000,7,2,6500,100,FALSE,100
269,Munchies,Pillsbury Chakki Fresh Atta,45000,16,6,37500,10000,FALSE,10
270,Cooking Essentials,Nestle Milkmaid,13200,3,6,12800,400,FALSE,400
271,Cooking Essentials,Everest Saffron Kesar,12000,0,0,12000,1,TRUE,0
272,Munchies,Everest Chicken Masala,3900,2,1,3800,50,FALSE,50
273,Cooking Essentials,Pillsbury Cooker Cake Mix - Choco,10000,11,6,8900,159,FALSE,159
274,Cooking Essentials,Popular Essentials Sona Masouri Steam Rice,6500,9,6,5900,1000,FALSE,1
275,Cooking Essentials,Popular Essentials Guntur Chilli Stemless,4000,2,2,3900,100,FALSE,100
276,Cooking Essentials,24 Mantra Organic Tur Dal,26000,20,6,20800,1000,FALSE,1
277,Cooking Essentials,Popular Essentials Moth Whole,9000,10,6,8100,500,FALSE,500
278,Cooking Essentials,Gits Gulab Jamun Instant Dessert Mix,9900,10,6,8900,200,FALSE,200
279,Cooking Essentials,Keya Pizza Seasoning,10900,17,6,9000,45,FALSE,45
280,Cooking Essentials,Keya Piri Piri | Exotic Spices Mix,10900,20,6,8700,80,FALSE,80
281,Cooking Essentials,Popular Essentials Black Masoor Whole (Un-Polished),6500,10,3,5800,500,FALSE,500
282,Cooking Essentials,24 Mantra Organic Peanuts,13500,7,1,12500,500,FALSE,500
283,Cooking Essentials,24 Mantra Organic Moong Dal,13500,7,6,12500,500,FALSE,500
284,Cooking Essentials,Betty Crocker French Vanilla Cake Mix,31000,10,6,27600,520,FALSE,520
285,Cooking Essentials,Delight Nuts Dried Cranberries ,34000,20,6,27200,200,FALSE,200
286,Cooking Essentials,Everest Hingraj Powder,9000,10,2,8100,50,FALSE,50
287,Munchies,Dhara Kachi Ghani Mustard Oil Jar,125000,8,6,114300,5000,FALSE,5
288,Cooking Essentials,Everest Black Pepper Powder,13500,14,6,11500,100,FALSE,100
289,Cooking Essentials,Maggi Coconut Milkpowder,10000,0,6,10000,100,FALSE,100
290,Cooking Essentials,Everest Kesari Milk Masala,20500,0,2,20500,50,FALSE,50
291,Cooking Essentials,24 Mantra Organic Pancharatna Dal - Split,13000,7,6,12000,500,FALSE,500
292,Cooking Essentials,Tata Sampann Masoor Dal Stand,15000,10,4,13400,1000,FALSE,1
293,Cooking Essentials,On1y Pepper Grinder,15900,9,1,14400,50,FALSE,50
294,Cooking Essentials,Tong Garden Salted Cocktail Nuts,29500,9,5,26600,160,FALSE,160
295,Cooking Essentials,24 Mantra Organic Cumin Powder,7000,0,6,7000,100,FALSE,100
296,Cooking Essentials,24 Mantra Organic Besan,9500,7,5,8800,500,FALSE,500
297,Cooking Essentials,MTR Uttapam Mix,16500,5,6,15600,500,FALSE,500
298,Cooking Essentials,Popular Essentials Rice Flour,6000,0,3,6000,1000,FALSE,1
299,Munchies,Dhara Life Refined Ricebran Oil (Pouch),20500,7,6,19000,1000,FALSE,1
300,Cooking Essentials,Quaker Oats,19900,7,6,18400,1000,FALSE,1
301,Cooking Essentials,Gits Khaman Dhokla Instant Snack Mix,6500,6,6,6100,180,FALSE,180
302,Cooking Essentials,Popular Essentials Samba Broken Wheat,10000,11,6,8900,500,FALSE,500
303,Cooking Essentials,Betty Crocker Chocolate Fudge Cake Mix,29500,0,6,29500,475,FALSE,475
304,Cooking Essentials,Borges Extra Light Olive Oil Bottle ,260000,46,6,139900,2000,FALSE,2
305,Cooking Essentials,Sunfeast Yippee! Pasta Treat - Sour Cream Onion,2800,10,1,2500,65,FALSE,65
306,Munchies,Maggi 2 Minute Masala Noodles,1200,0,6,1200,70,FALSE,70
